TSS Code,Disease type
HR,Skin Cutaneous Melanoma
HS,Sarcoma
HT,Brain Lower Grade Glioma
HU,Stomach adenocarcinoma
HV,Pancreatic adenocarcinoma
HW,Brain Lower Grade Glioma
HZ,Pancreatic adenocarcinoma
IA,Kidney renal papillary cell carcinoma
IB,Pancreatic adenocarcinoma
IC,Esophageal carcinoma
IE,Sarcoma
IF,Sarcoma
IG,Esophageal carcinoma
IH,Skin Cutaneous Melanoma
IJ,Acute Myeloid Leukemia
IK,Brain Lower Grade Glioma
IM,Thyroid carcinoma
IN,Stomach adenocarcinoma
IP,Stomach adenocarcinoma
IQ,Head and Neck squamous cell carcinoma
IR,Cervical squamous cell carcinoma and endocervical adenocarcinoma
IS,Sarcoma
IW,Sarcoma
IZ,Kidney renal papillary cell carcinoma
J1,Lung squamous cell carcinoma
J2,Lung adenocarcinoma
J4,Prostate adenocarcinoma
J7,Kidney renal papillary cell carcinoma
J8,Thyroid carcinoma
J9,Prostate adenocarcinoma
JA,Head and Neck squamous cell carcinoma
JL,Breast invasive carcinoma
JU,Uterine Corpus Endometrial Carcinoma
JV,Sarcoma
JW,Cervical squamous cell carcinoma and endocervical adenocarcinoma
JX,Cervical squamous cell carcinoma and endocervical adenocarcinoma
JY,Esophageal carcinoma
JZ,Esophageal carcinoma
K1,Sarcoma
K4,Bladder Urothelial Carcinoma
K6,Uterine Corpus Endometrial Carcinoma
K7,Liver hepatocellular carcinoma
K8,Skin Cutaneous Melanoma
KA,Esophageal carcinoma
KB,Stomach adenocarcinoma
KC,Prostate adenocarcinoma
KD,Sarcoma
KE,Uterine Corpus Endometrial Carcinoma
KF,Sarcoma
KG,Pancreatic adenocarcinoma
KH,Esophageal carcinoma
KJ,Uterine Corpus Endometrial Carcinoma
KK,Prostate adenocarcinoma
KL,Kidney Chromophobe
KM,Kidney Chromophobe
KN,Kidney Chromophobe
KO,Kidney Chromophobe
KP,Uterine Corpus Endometrial Carcinoma
KQ,Bladder Urothelial Carcinoma
KR,Liver hepatocellular carcinoma
KS,Thyroid carcinoma
KT,Brain Lower Grade Glioma
KU,Head and Neck squamous cell carcinoma
KV,Kidney renal papillary cell carcinoma
KZ,Stomach adenocarcinoma
L1,Pancreatic adenocarcinoma
L3,Lung squamous cell carcinoma
L4,Lung adenocarcinoma
L5,Esophageal carcinoma
L6,Thyroid carcinoma
L7,Esophageal carcinoma
L8,Kidney renal papillary cell carcinoma
L9,Lung adenocarcinoma
LA,Lung squamous cell carcinoma
LB,Pancreatic adenocarcinoma
LC,Bladder Urothelial Carcinoma
LD,Breast invasive carcinoma
LG,Liver hepatocellular carcinoma
LH,Skin Cutaneous Melanoma
LI,Sarcoma
LK,Mesothelioma
LL,Breast invasive carcinoma
LN,Esophageal carcinoma
LP,Cervical squamous cell carcinoma and endocervical adenocarcinoma
LQ,Breast invasive carcinoma
LS,Cervical squamous cell carcinoma and endocervical adenocarcinoma
LT,Bladder Urothelial Carcinoma
M7,Prostate adenocarcinoma
M8,Pancreatic adenocarcinoma
M9,Esophageal carcinoma
MA,Cervical squamous cell carcinoma and endocervical adenocarcinoma
MB,Sarcoma
ME,Lung adenocarcinoma
MF,Lung squamous cell carcinoma
MG,Prostate adenocarcinoma
MH,Kidney renal papillary cell carcinoma
MI,Liver hepatocellular carcinoma
MJ,Sarcoma
MK,Thyroid carcinoma
ML,Lung squamous cell carcinoma
MM,Kidney renal clear cell carcinoma
MN,Lung adenocarcinoma
MO,Sarcoma
MP,Lung adenocarcinoma
MQ,Mesothelioma
MR,Liver hepatocellular carcinoma
MS,Breast invasive carcinoma
MT,Head and Neck squamous cell carcinoma
MU,Cervical squamous cell carcinoma and endocervical adenocarcinoma
MV,Bladder Urothelial Carcinoma
MW,Kidney renal clear cell carcinoma
MX,Stomach adenocarcinoma
MY,Cervical squamous cell carcinoma and endocervical adenocarcinoma
MZ,Head and Neck squamous cell carcinoma
N1,Sarcoma
N5,Uterine Carcinosarcoma
N6,Uterine Carcinosarcoma
N7,Uterine Carcinosarcoma
N8,Uterine Carcinosarcoma
N9,Uterine Carcinosarcoma
NA,Uterine Carcinosarcoma
NB,Lung adenocarcinoma
NC,Lung squamous cell carcinoma
ND,Uterine Carcinosarcoma
NF,Uterine Carcinosarcoma
NG,Uterine Carcinosarcoma
NH,Colon adenocarcinoma
NI,Liver hepatocellular carcinoma
NJ,Lung adenocarcinoma
NK,Lung squamous cell carcinoma
NM,Head and Neck squamous cell carcinoma
NP,Kidney Chromophobe
NQ,Mesothelioma
NS,Skin Cutaneous Melanoma
O1,Lung adenocarcinoma
O2,Lung squamous cell carcinoma
O8,Liver hepatocellular carcinoma
O9,Kidney renal papillary cell carcinoma
OC,Lung squamous cell carcinoma
OD,Skin Cutaneous Melanoma
OE,Pancreatic adenocarcinoma
OJ,Thyroid carcinoma
OK,Breast invasive carcinoma
OL,Breast invasive carcinoma
OR,Adrenocortical carcinoma
OU,Adrenocortical carcinoma
OW,Miscellaneous
OX,Glioblastoma multiforme
OY,Ovarian serous cystadenocarcinoma
P3,Head and Neck squamous cell carcinoma
P4,Kidney renal papillary cell carcinoma
P5,Brain Lower Grade Glioma
P6,Adrenocortical carcinoma
P7,Pheochromocytoma and Paraganglioma
P8,Pheochromocytoma and Paraganglioma
P9,Pancreatic adenocarcinoma
PA,Adrenocortical carcinoma
PB,Lymphoid Neoplasm Diffuse Large B-cell Lymphoma
PC,Sarcoma
PD,Liver hepatocellular carcinoma
PE,Breast invasive carcinoma
PG,Uterine Corpus Endometrial Carcinoma
PH,Acute Myeloid Leukemia
PJ,Kidney renal papillary cell carcinoma
PK,Adrenocortical carcinoma
PL,Breast invasive carcinoma
PN,Cervical squamous cell carcinoma and endocervical adenocarcinoma
PQ,Bladder Urothelial Carcinoma
PR,Pheochromocytoma and Paraganglioma
PT,Sarcoma
PZ,Pancreatic adenocarcinoma
Q1,Cervical squamous cell carcinoma and endocervical adenocarcinoma
Q2,Kidney renal papillary cell carcinoma
Q3,Pancreatic adenocarcinoma
Q4,Acute Myeloid Leukemia
Q9,Esophageal carcinoma
QA,Liver hepatocellular carcinoma
QB,Skin Cutaneous Melanoma
QC,Sarcoma
QD,Thyroid carcinoma
QF,Uterine Corpus Endometrial Carcinoma
QG,Colon adenocarcinoma
QH,Brain Lower Grade Glioma
QJ,Ovarian serous cystadenocarcinoma
QK,Head and Neck squamous cell carcinoma
QL,Colon adenocarcinoma
QM,Uterine Carcinosarcoma
QN,Uterine Carcinosarcoma
QQ,Sarcoma
QR,Pheochromocytoma and Paraganglioma
QS,Uterine Corpus Endometrial Carcinoma
QT,Pheochromocytoma and Paraganglioma
QU,Prostate adenocarcinoma
QV,Cervical squamous cell carcinoma and endocervical adenocarcinoma
QW,Stomach adenocarcinoma
R1,Colon adenocarcinoma
R2,Cervical squamous cell carcinoma and endocervical adenocarcinoma
R3,Bladder Urothelial Carcinoma
R5,Stomach adenocarcinoma
R6,Esophageal carcinoma
R7,Head and Neck squamous cell carcinoma
R8,Brain Lower Grade Glioma
R9,Ovarian serous cystadenocarcinoma
RA,Cervical squamous cell carcinoma and endocervical adenocarcinoma
RB,Pancreatic adenocarcinoma
RC,Liver hepatocellular carcinoma
RD,Stomach adenocarcinoma
RE,Esophageal carcinoma
RG,Liver hepatocellular carcinoma
RH,Head and Neck squamous cell carcinoma
RL,Pancreatic adenocarcinoma
RM,Pheochromocytoma and Paraganglioma
RN,Sarcoma
RP,Skin Cutaneous Melanoma
RQ,Lymphoid Neoplasm Diffuse Large B-cell Lymphoma
RR,Glioblastoma multiforme
RS,Head and Neck squamous cell carcinoma
RT,Pheochromocytoma and Paraganglioma
RU,Colon adenocarcinoma
RV,Pancreatic adenocarcinoma
RW,Pheochromocytoma and Paraganglioma
RX,Pheochromocytoma and Paraganglioma
RY,Brain Lower Grade Glioma
RZ,Uveal Melanoma
S2,Lung adenocarcinoma
S3,Breast invasive carcinoma
S4,Pancreatic adenocarcinoma
S5,Bladder Urothelial Carcinoma
S6,Testicular Germ Cell Tumors
S7,Pheochromocytoma and Paraganglioma
S8,Esophageal carcinoma
S9,Brain Lower Grade Glioma
SA,Pheochromocytoma and Paraganglioma
SB,Testicular Germ Cell Tumors
SC,Mesothelioma
SD,Pancreatic adenocarcinoma
SE,Pheochromocytoma and Paraganglioma
SG,Sarcoma
SH,Mesothelioma
SI,Sarcoma
SJ,Uterine Corpus Endometrial Carcinoma
SK,Colon adenocarcinoma
SL,Uterine Corpus Endometrial Carcinoma
SN,Testicular Germ Cell Tumors
SO,Testicular Germ Cell Tumors
SP,Pheochromocytoma and Paraganglioma
SQ,Pheochromocytoma and Paraganglioma
SR,Pheochromocytoma and Paraganglioma
SS,Colon adenocarcinoma
ST,Head and Neck squamous cell carcinoma
SU,Prostate adenocarcinoma
SW,Stomach adenocarcinoma
SX,Kidney renal papillary cell carcinoma
SY,Bladder Urothelial Carcinoma
T1,Liver hepatocellular carcinoma
T2,Head and Neck squamous cell carcinoma
T3,Head and Neck squamous cell carcinoma
T6,Lung adenocarcinoma
T7,Kidney renal clear cell carcinoma
T9,Colon adenocarcinoma
TE,Skin Cutaneous Melanoma
TG,Head and Neck squamous cell carcinoma
TK,Prostate adenocarcinoma
TL,Stomach adenocarcinoma
TM,Brain Lower Grade Glioma
TN,Head and Neck squamous cell carcinoma
TP,Prostate adenocarcinoma
TQ,Brain Lower Grade Glioma
TR,Skin Cutaneous Melanoma
TS,Mesothelioma
TT,Pheochromocytoma and Paraganglioma
TV,Breast invasive carcinoma
UB,Liver hepatocellular carcinoma
UC,Cervical squamous cell carcinoma and endocervical adenocarcinoma
UD,Mesothelioma
UE,Sarcoma
UF,Head and Neck squamous cell carcinoma
UJ,Lung squamous cell carcinoma
UL,Breast invasive carcinoma
UN,Kidney renal papillary cell carcinoma
UP,Head and Neck squamous cell carcinoma
UR,Prostate adenocarcinoma
US,Pancreatic adenocarcinoma
UT,Mesothelioma
UU,Breast invasive carcinoma
UV,Liver hepatocellular carcinoma
UW,Kidney Chromophobe
UY,Bladder Urothelial Carcinoma
UZ,Kidney renal papillary cell carcinoma
V1,Prostate adenocarcinoma
V2,Prostate adenocarcinoma
V3,Uveal Melanoma
V4,Uveal Melanoma
V5,Esophageal carcinoma
V6,Stomach adenocarcinoma
V7,Breast invasive carcinoma
V8,Kidney renal clear cell carcinoma
V9,Kidney renal papillary cell carcinoma
VA,Stomach adenocarcinoma
VB,Lymphoid Neoplasm Diffuse Large B-cell Lymphoma
VD,Uveal Melanoma
VF,Testicular Germ Cell Tumors
VG,Ovarian serous cystadenocarcinoma
VK,Colon adenocarcinoma
VL,Rectum adenocarcinoma
VM,Brain Lower Grade Glioma
VN,Prostate adenocarcinoma
VP,Prostate adenocarcinoma
VQ,Stomach adenocarcinoma
VR,Esophageal carcinoma
VS,Cervical squamous cell carcinoma and endocervical adenocarcinoma
VT,Sarcoma
VV,Brain Lower Grade Glioma
VW,Brain Lower Grade Glioma
VX,Stomach adenocarcinoma
VZ,Pheochromocytoma and Paraganglioma
W2,Pheochromocytoma and Paraganglioma
W3,Skin Cutaneous Melanoma
W4,Testicular Germ Cell Tumors
W5,Cholangiocarcinoma
W6,Cholangiocarcinoma
W7,Cholangiocarcinoma
W8,Breast invasive carcinoma
W9,Brain Lower Grade Glioma
WA,Head and Neck squamous cell carcinoma
WB,Pheochromocytoma and Paraganglioma
WC,Uveal Melanoma
WD,Cholangiocarcinoma
WE,Skin Cutaneous Melanoma
WF,Pancreatic adenocarcinoma
WG,Lung squamous cell carcinoma
WH,Brain Lower Grade Glioma
WJ,Liver hepatocellular carcinoma
WK,Sarcoma
WL,Cervical squamous cell carcinoma and endocervical adenocarcinoma
WM,Kidney renal clear cell carcinoma
WN,Kidney renal papillary cell carcinoma
WP,Sarcoma
WQ,Liver hepatocellular carcinoma
WR,Ovarian serous cystadenocarcinoma
WS,Colon adenocarcinoma
WT,Breast invasive carcinoma
WU,Colon adenocarcinoma
WW,Prostate adenocarcinoma
WX,Liver hepatocellular carcinoma
WY,Brain Lower Grade Glioma
WZ,Testicular Germ Cell Tumors
X2,Sarcoma
X3,Testicular Germ Cell Tumors
X4,Prostate adenocarcinoma
X5,Bladder Urothelial Carcinoma
X6,Sarcoma
X7,Thymoma
X8,Esophageal carcinoma
X9,Sarcoma
XA,Prostate adenocarcinoma
XB,Esophageal carcinoma
XC,Lung squamous cell carcinoma
XD,Pancreatic adenocarcinoma
XE,Testicular Germ Cell Tumors
XF,Bladder Urothelial Carcinoma
XG,Pheochromocytoma and Paraganglioma
XH,Thymoma
XJ,Prostate adenocarcinoma
XK,Prostate adenocarcinoma
XM,Thymoma
XN,Pancreatic adenocarcinoma
XP,Esophageal carcinoma
XQ,Prostate adenocarcinoma
XR,Liver hepatocellular carcinoma
XS,Cervical squamous cell carcinoma and endocervical adenocarcinoma
XT,Mesothelioma
XU,Thymoma
XV,Skin Cutaneous Melanoma
XX,Breast invasive carcinoma
XY,Testicular Germ Cell Tumors
Y3,Acute Myeloid Leukemia
Y5,Sarcoma
Y6,Prostate adenocarcinoma
Y8,Kidney renal papillary cell carcinoma
YA,Liver hepatocellular carcinoma
YB,Pancreatic adenocarcinoma
YC,Bladder Urothelial Carcinoma
YD,Skin Cutaneous Melanoma
YF,Bladder Urothelial Carcinoma
YG,Skin Cutaneous Melanoma
YH,Pancreatic adenocarcinoma
YJ,Prostate adenocarcinoma
YL,Prostate adenocarcinoma
YN,Skin Cutaneous Melanoma
YR,Cholangiocarcinoma
YS,Mesothelioma
YT,Thymoma
YU,Testicular Germ Cell Tumors
YV,Uveal Melanoma
YW,Sarcoma
YX,Stomach adenocarcinoma
YY,Pancreatic adenocarcinoma
YZ,Uveal Melanoma
Z2,Skin Cutaneous Melanoma
Z3,Sarcoma
Z4,Sarcoma
Z5,Pancreatic adenocarcinoma
Z6,Esophageal carcinoma
Z7,Breast invasive carcinoma
Z8,Pancreatic adenocarcinoma
ZA,Stomach adenocarcinoma
ZB,Thymoma
ZC,Thymoma
ZD,Cholangiocarcinoma
ZE,Lung squamous cell carcinoma
ZF,Bladder Urothelial Carcinoma
ZG,Prostate adenocarcinoma
ZH,Cholangiocarcinoma
ZJ,Cervical squamous cell carcinoma and endocervical adenocarcinoma
ZK,Cholangiocarcinoma
ZL,Thymoma
ZM,Testicular Germ Cell Tumors
ZN,Mesothelioma
ZP,Liver hepatocellular carcinoma
ZQ,Stomach adenocarcinoma
ZR,Esophageal carcinoma
ZS,Liver hepatocellular carcinoma
ZT,Thymoma
ZU,Cholangiocarcinoma
ZW,Pancreatic adenocarcinoma
ZX,Cervical squamous cell carcinoma and endocervical adenocarcinoma